Date,CCMP Index,INDU Index,TRAN Index,UTIL Index,NYA Index,SPX Index,OEX Index,XAX Index,OMX Index
12/31/2010,2652.87,11577.51,5106.75,404.99,7964.02,1257.64,565.9,2208.38,1176.85
1/3/2011,2691.52,11670.75,5174.93,406.58,8043.97,1271.87,572.23,2217.62,1176.85
1/4/2011,2681.25,11691.18,5139,408.52,8022.18,1270.2,573.23,2198.58,1165.88
1/5/2011,2702.2,11722.89,5154.59,406.2,8040.04,1276.56,576,2200.51,1151.8
1/6/2011,2709.89,11697.31,5143.97,406.43,8000.9,1273.85,574.73,2172.91,1151.8
1/7/2011,2703.17,11674.76,5178.45,407.72,7980.32,1271.5,573.38,2150.58,1159.45
1/10/2011,2707.8,11637.45,5208.18,405.41,7966.09,1269.75,572.1,2158.5,1152.61
1/11/2011,2716.83,11671.88,5172.14,406.1,8018.68,1274.48,573.84,2187.87,1174.36
1/12/2011,2737.33,11755.44,5212.6,408.63,8122.98,1285.96,579.17,2203.38,1174.1
1/13/2011,2735.29,11731.9,5229.47,409.34,8119.43,1283.76,577.74,2167.77,1174.43
1/14/2011,2755.3,11787.38,5228.3,410.87,8174.12,1293.24,582.32,2185.52,1173.28
1/18/2011,2765.85,11837.93,5221.65,411.78,8190.91,1295.02,582.34,2193.15,1179.29
1/19/2011,2725.36,11825.29,5129.33,411.31,8104.92,1281.92,577.47,2164.35,1155.64
1/20/2011,2704.29,11822.8,5080.82,413.71,8076.72,1280.26,577.47,2134.8,1136.42
1/21/2011,2689.54,11871.84,5045.62,413.34,8105.75,1283.35,579.55,2125.88,1150.84
1/24/2011,2717.55,11980.52,5076.52,415.59,8157.42,1290.84,582.96,2157.62,1148.74
1/25/2011,2719.25,11977.19,5050.59,414.58,8141.13,1291.18,583.3,2142.23,1152.69
1/26/2011,2739.5,11985.44,5106.75,413.39,8193.64,1296.63,584.88,2174.86,1173.85
1/27/2011,2755.28,11989.83,5135.31,414.42,8207.06,1299.54,585.72,2166.43,1165.71
1/28/2011,2686.89,11823.7,4994.87,408.94,8062.64,1276.34,575.64,2140.29,1151.8
1/31/2011,2700.08,11891.93,5025.11,409.35,8139.16,1286.12,579.23,2172.04,1147.22
2/1/2011,2751.19,12040.16,5126.09,413.57,8290.09,1307.59,589.54,2201.28,1146.79
2/2/2011,2749.56,12041.97,5026.67,411.99,8272.57,1304.03,587.78,2222.35,1130.42
2/3/2011,2753.88,12062.26,5047.35,413.62,8289.05,1307.1,589.1,2265.04,1138.72
2/4/2011,2769.3,12092.15,5055.67,411.01,8288.5,1310.87,589.69,2256.45,1139.31
2/7/2011,2783.99,12161.63,5070.71,413.83,8336.64,1319.05,593.68,2273.48,1140.5
2/8/2011,2797.05,12233.15,5085.07,413.78,8379.85,1324.57,596.27,2267.75,1132.83
2/9/2011,2789.07,12239.89,5096.19,413.56,8343.99,1320.88,594.86,2255.91,1134.83
2/10/2011,2790.45,12229.29,5167.67,414.37,8337.13,1321.87,593.67,2258.2,1127
2/11/2011,2809.44,12273.26,5235.51,413.34,8374.89,1329.15,596.6,2266.46,1139.97
2/14/2011,2817.18,12268.19,5217.9,409.76,8405.15,1332.32,598.26,2275.87,1134.05
2/15/2011,2804.35,12226.64,5231.04,410.71,8383.67,1328.01,596.46,2292.97,1125.85
2/16/2011,2825.56,12288.17,5285.52,409.19,8453.76,1336.32,599.82,2307.63,1128
2/17/2011,2831.58,12318.14,5298.1,411.23,8497.41,1340.43,601.32,2332.96,1110.69
2/18/2011,2833.95,12391.25,5296.2,411.13,8507.9,1343.01,602.49,2346.81,1117.23
2/22/2011,2756.42,12212.79,5093.23,410.34,8325.86,1315.44,591.37,2325.26,1112.35
2/23/2011,2722.99,12105.78,4986.21,409.37,8292.92,1307.4,588.56,2337.82,1098.07
2/24/2011,2737.9,12068.5,5008.45,408.32,8276.29,1306.1,587.29,2319.17,1102.3
2/25/2011,2781.05,12130.45,5060.37,410.88,8378.04,1319.88,592.25,2358.78,1116.79
2/28/2011,2782.27,12226.34,5084.9,415.61,8438.55,1327.22,595.96,2381.29,1128.66
3/1/2011,2737.41,12058.02,4956.59,411.57,8315.85,1306.33,587.2,2380.34,1119.16
3/2/2011,2748.07,12066.8,4987.78,411.45,8338.76,1308.44,587.65,2395.37,1103.61
3/3/2011,2798.74,12258.2,5111.22,414.95,8465.45,1330.97,597.41,2407.69,1110.8
3/4/2011,2784.67,12169.88,5060.54,412.56,8413.05,1321.15,592.54,2419.74,1112.38
3/7/2011,2745.63,12090.03,5018.23,413.22,8337.02,1310.13,588.1,2402.07,1117.98
3/8/2011,2765.77,12214.38,5147.18,417.11,8394.04,1321.82,593.37,2395.27,1122.89
3/9/2011,2751.72,12213.09,5146.99,421.82,8379.44,1320.02,592.8,2362.18,1126.58
3/10/2011,2701.02,11984.61,5087.98,416.57,8200.07,1295.11,581.73,2300.84,1118.99
3/11/2011,2715.61,12044.4,5126.98,417.99,8248.53,1304.28,585.34,2306.64,1102.22
3/14/2011,2700.97,11993.16,5053.5,412.04,8193.96,1296.39,581.93,2287.36,1091.56
3/15/2011,2667.33,11855.42,5019.74,404.4,8092.11,1281.87,575.2,2244.6,1064.6
3/16/2011,2616.82,11613.3,4950,397.22,7929.87,1256.88,562.51,2219.76,1055.45
3/17/2011,2636.05,11774.59,5019.24,398.43,8064.86,1273.72,570.72,2266.81,1075.33
3/18/2011,2643.67,11858.52,5055.95,400.18,8116.4,1279.2,572.93,2272.34,1091.37
3/21/2011,2692.09,12036.53,5166.83,406.23,8256.36,1298.38,581.63,2311.76,1106.92
3/22/2011,2683.87,12018.63,5099.93,406.35,8228.41,1293.77,579.68,2318.38,1105.94
3/23/2011,2698.3,12086.02,5096.58,406.04,8248.83,1297.54,581.5,2333.34,1113.27
3/24/2011,2736.42,12170.56,5165.88,407.84,8311.61,1309.66,586.37,2320.74,1127.08
3/25/2011,2743.06,12220.59,5207.57,408.07,8321.78,1313.8,587.89,2325.18,1127.1
3/28/2011,2730.68,12197.88,5229.08,406.07,8296.52,1310.19,587.05,2310.31,1132.27
3/29/2011,2756.89,12279.01,5261.49,409.51,8345.38,1319.44,590.82,2345.06,1130.71
3/30/2011,2776.79,12350.61,5276.75,414.25,8416.69,1328.26,594.32,2374.01,1138.06
3/31/2011,2781.07,12319.73,5299.89,413.06,8404.98,1325.83,592.72,2367.41,1134.87
4/1/2011,2789.6,12376.72,5370.47,415.8,8469.34,1332.41,595.02,2396.82,1145.6
4/4/2011,2789.19,12400.03,5378.96,415.16,8482.41,1332.87,595.33,2412.28,1151.27
4/5/2011,2791.19,12393.9,5342.92,413.88,8488.39,1332.63,595.08,2443.5,1149.13
4/6/2011,2799.82,12426.75,5343.98,417.05,8508.23,1335.54,596.79,2433.82,1156.52
4/7/2011,2796.14,12409.49,5316.54,415.28,8489.33,1333.51,596.2,2422.14,1145.56
4/8/2011,2780.42,12380.05,5228.3,414.45,8483.94,1328.17,594.43,2447.89,1151.37
4/11/2011,2771.51,12381.11,5223.27,408.51,8445.77,1324.46,592.9,2402.51,1148.69
4/12/2011,2744.79,12263.58,5239.48,407.67,8360.46,1314.16,588.32,2374.1,1131.72
4/13/2011,2761.52,12270.99,5232.38,409.45,8367.31,1314.41,587.7,2389.97,1137.87
4/14/2011,2760.22,12285.15,5250.04,411.88,8374.16,1314.52,587.32,2402,1129.88
4/15/2011,2764.65,12341.83,5284.74,416.07,8400.31,1319.68,588.56,2408.68,1123.81
4/18/2011,2735.38,12201.59,5211.81,412.5,8277.11,1305.14,582.5,2374.86,1106.79
4/19/2011,2744.97,12266.75,5238.75,412.48,8332.03,1312.62,585.89,2403.77,1116.84
4/20/2011,2802.51,12453.54,5258.76,417.7,8457.65,1330.36,593.02,2438.49,1140.58
4/21/2011,2820.16,12505.99,5290.72,418.37,8504.36,1337.38,595.8,2452.74,1141.13
4/25/2011,2825.88,12479.88,5300.81,418.49,8485.25,1335.25,595.19,2446.62,1141.13
4/26/2011,2847.54,12595.37,5398.91,422.78,8554.99,1347.24,600.62,2450.69,1153.46
4/27/2011,2869.88,12690.96,5445.91,425.76,8609.28,1355.66,604.67,2481.21,1154.47
4/28/2011,2872.53,12763.31,5510.06,428.42,8639.73,1360.48,606.66,2474.7,1161.46
4/29/2011,2873.54,12810.54,5514.87,429.06,8671.41,1363.61,608.33,2483.05,1162.84
5/2/2011,2864.08,12807.36,5507.77,428.55,8649.61,1361.22,607.06,2454.96,1163.46
5/3/2011,2841.62,12807.51,5478.04,432.18,8584.68,1356.62,606.28,2422.25,1153.87
5/4/2011,2828.23,12723.58,5392.71,430.94,8506.61,1347.32,602.2,2403.24,1148.64
5/5/2011,2814.72,12584.17,5454.12,427.91,8397.4,1335.1,595.38,2363.18,1148.83
5/6/2011,2827.56,12638.74,5471.78,429.81,8425.9,1340.2,597.32,2368.81,1157.83
5/9/2011,2843.25,12684.68,5470.16,431.17,8478.19,1346.29,599.19,2390.49,1157.13
5/10/2011,2871.89,12760.36,5527.5,437.32,8550.39,1357.16,603.24,2412.56,1167.53
5/11/2011,2845.06,12630.03,5457.37,436.24,8428.09,1342.08,596.49,2375.41,1173.79
5/12/2011,2863.04,12695.92,5454.24,439.54,8456.18,1348.65,598.83,2370.6,1166.53
5/13/2011,2828.47,12595.75,5383.91,436.91,8371.67,1337.77,594.2,2350.28,1166.54
5/16/2011,2782.31,12548.37,5372.48,436.59,8336.59,1329.47,590.26,2328.48,1173.48
5/17/2011,2783.21,12479.58,5335.37,440.41,8333.07,1328.98,590.51,2325.8,1157.68
5/18/2011,2815,12560.18,5421.1,439.38,8407.48,1340.68,595.02,2357.62,1158.06
5/19/2011,2823.31,12605.32,5478.8,439.92,8427.95,1343.6,596.17,2375.83,1166.15
5/20/2011,2803.32,12512.04,5448.76,439.82,8357.53,1333.27,591.35,2384.92,1167.07
5/23/2011,2758.9,12381.26,5381.64,434.53,8236.55,1317.37,584.82,2345.88,1137.69
5/24/2011,2746.16,12356.21,5347.67,434.15,8252.46,1316.28,584.76,2364.23,1134.97
5/25/2011,2761.38,12394.66,5394.27,433.45,8295.37,1320.47,586.41,2374.45,1151.92
5/26/2011,2782.92,12402.76,5406.12,432.84,8341.66,1325.69,587.93,2407.39,1140.4
5/27/2011,2796.86,12441.58,5408.58,433.54,8386.34,1331.1,590.43,2419.03,1149.12
5/31/2011,2835.3,12569.79,5469.55,436.37,8477.28,1345.2,597.32,2437.16,1151.36
6/1/2011,2769.19,12290.14,5283.57,431.52,8281.59,1314.55,584.26,2393.55,1159.47
6/2/2011,2773.31,12248.55,5311.73,429.97,8277.76,1312.94,583.23,2377.07,1159.47
6/3/2011,2732.78,12151.26,5220.25,427.21,8222.15,1300.16,578.5,2380.14,1133.67
6/6/2011,2702.56,12089.96,5150.17,424.98,8115.87,1286.17,572.8,2352.73,1133.67
6/7/2011,2701.56,12070.81,5147.1,425.38,8131.69,1284.94,571.05,2355.64,1128.86
6/8/2011,2675.38,12048.94,5088.48,426.09,8081.35,1279.56,569.89,2330.46,1102.96
6/9/2011,2684.87,12124.36,5134.86,426.75,8149.65,1289,574,2351.4,1112.24
6/10/2011,2643.73,11951.91,5060.59,423.83,8016.39,1270.98,566.53,2319.24,1095.69
6/13/2011,2639.69,11952.97,5072.58,424.45,8017.06,1271.83,567.74,2299.97,1089.92
6/14/2011,2678.72,12076.11,5168.14,426.63,8132.77,1287.87,573.81,2320.89,1106.49
6/15/2011,2631.46,11897.27,5104.52,420.88,7967.81,1265.42,564.13,2271.43,1089.38
6/16/2011,2623.7,11961.52,5104.54,424.33,7963.6,1267.64,565.64,2257.22,1078.5
6/17/2011,2616.48,12004.36,5158.55,426.79,8000.11,1271.5,567.04,2267.11,1083.44
6/20/2011,2629.66,12080.38,5201.22,429.17,8032.22,1278.36,569.59,2268.61,1067.3
6/21/2011,2687.26,12190.01,5300.57,429.8,8156.27,1295.52,576.34,2307.9,1092.07
6/22/2011,2669.19,12109.67,5288.2,427.37,8101.84,1287.14,572.46,2302.5,1073.15
6/23/2011,2686.75,12050,5302.63,423.43,8054.08,1283.5,570.73,2279.82,1055.24
6/24/2011,2652.89,11934.58,5214.15,423.99,7974.72,1268.45,563.62,2260.66,1055.24
6/27/2011,2688.28,12043.56,5259.19,427.08,8031.08,1280.1,569.2,2270.87,1068.89
6/28/2011,2729.31,12188.69,5331.97,429.23,8135.98,1296.67,576.11,2298.12,1072.36
6/29/2011,2740.49,12261.42,5356.17,431.29,8228.5,1307.41,581.05,2312.24,1100.03
6/30/2011,2773.52,12414.34,5423.82,433.48,8319.1,1320.64,587.31,2343.87,1115.23
7/1/2011,2816.03,12582.77,5548.42,439.03,8425.48,1339.67,595.25,2358.88,1118.05
7/5/2011,2825.77,12569.87,5498.72,436.37,8404.63,1337.88,594.86,2394.04,1127.26
7/6/2011,2834.02,12626.02,5566.07,437.01,8396.48,1339.22,595.56,2389.17,1118.86
7/7/2011,2872.66,12719.49,5618.25,438.8,8476.13,1353.22,601.81,2411.73,1135.15
7/8/2011,2859.81,12657.2,5548.66,436.75,8410.19,1343.8,598.03,2422.2,1120.58
7/11/2011,2802.62,12505.76,5447.96,431.38,8228.73,1319.49,588.15,2377.48,1103.39
7/12/2011,2781.91,12446.88,5386.16,433.06,8192.75,1313.64,585.3,2371.55,1099.19
7/13/2011,2796.92,12491.61,5416.26,432.38,8246.8,1317.72,587.57,2398.15,1108.13
7/14/2011,2762.67,12437.12,5349.86,430.61,8191.13,1308.87,584.74,2378.07,1091.62
7/15/2011,2789.8,12479.73,5342.54,432.02,8227.04,1316.14,587.72,2405.19,1079.64
7/18/2011,2765.11,12385.16,5283.92,427.76,8135.53,1305.44,584.06,2384.15,1056.12
7/19/2011,2826.52,12587.42,5347.49,431.89,8254.38,1326.73,593.42,2387.23,1076.71
7/20/2011,2814.23,12571.91,5342.95,434.61,8281.83,1325.84,593.64,2401.47,1093.59
7/21/2011,2834.43,12724.41,5432.26,441.33,8411.45,1343.8,601.89,2439.69,1088.16
7/22/2011,2858.83,12681.16,5428.24,439.23,8408.2,1345.02,602.51,2450.01,1091
7/25/2011,2842.8,12592.8,5414.43,440.09,8357.57,1337.43,599.41,2444.65,1086.38
7/26/2011,2839.96,12501.3,5341.89,438.62,8331.67,1331.94,596.88,2456.14,1078.13
7/27/2011,2764.79,12302.55,5204.35,438.14,8153.21,1304.89,586.18,2408.79,1070.5
